UserID,MovieID,Rating
2072,2159,4
3427,1012,5
2914,1110,5
888,854,4
2480,2664,5
4509,1290,1
4267,3245,3
4825,3397,3
4407,1124,5
240,3041,4
1494,947,1
2642,702,3
4958,3294,4
5112,1821,1
674,216,4
342,2218,2
3645,1275,5
3967,202,3
2288,2455,1
5786,1934,4
1895,501,4
1895,890,4
5107,2213,3
1324,2013,4
2763,515,4
1302,1005,4
5604,1254,1
835,580,3
2776,92,4
663,3091,4
5282,2229,3
3966,1186,3
576,1020,5
888,735,2
4236,2203,3
5604,1307,1
1351,3042,4
4343,13,4
1034,228,5
5892,2312,4
621,2701,4
3759,1186,5
3528,1052,3
5358,2932,5
2180,3571,3
1675,1707,4
524,1288,4
2994,1939,4
1697,1929,3
2867,3581,3
5519,266,3
1942,2465,1
5626,2585,2
318,2053,4
4857,3131,4
5902,33,3
2973,2346,4
1681,1107,3
3538,232,5
52,2426,4
5437,1096,4
1334,1997,4
3649,2351,3
3198,3460,3
5832,2384,4
5200,1817,2
5099,1765,5
1347,948,5
1068,324,5
2471,3394,3
1686,2072,5
3310,1574,1
752,1727,4
4259,2579,3
2506,216,3
2760,1686,1
5885,1772,5
2062,117,2
3880,1295,5
1095,232,1
4461,579,3
3028,2958,4
1296,287,5
4851,1140,4
3294,2308,3
2793,1288,4
3336,2511,3
5635,1139,4
2091,138,4
5560,1483,2
3113,2058,3
3599,1774,3
4278,821,3
868,2763,1
1628,1131,4
4139,1439,3
3688,688,3
3915,2505,3
1940,2977,5
2938,2599,5
148,2374,4
1754,1521,3
1205,2973,2
868,572,4
3239,2557,5
1670,421,4
1736,190,4
788,23,1
6035,1005,4
4179,652,4
3092,1134,4
1261,2819,4
974,3589,2
4822,1184,4
1666,2973,3
1259,3457,4
1029,2440,2
3050,3520,3
2243,3551,2
2512,1202,4
4941,369,4
4259,1466,3
1615,1258,3
2729,1406,4
5311,1778,4
921,2198,4
3411,1108,5
5915,1729,2
1454,258,4
4359,2212,2
3474,1895,2
2131,2439,2
2019,3277,4
5787,3029,4
1271,2504,4
5492,1775,5
5073,1676,3
2063,2127,4
1146,1780,4
5904,1241,5
3525,1133,3
2589,2695,2
1167,3582,1
5366,1406,2
570,610,4
1087,1328,1
4353,1144,4
4962,3028,4
5090,2511,5
1111,679,4
3883,1732,4
1094,3295,5
4839,576,5
3511,1891,3
4373,307,4
2249,1574,4
652,3177,4
2465,1536,5
2010,859,5
2543,524,4
5160,2505,2
1896,3040,3
5652,2794,5
4983,3192,3
2889,1120,3
2315,3664,3
1192,3031,3
4049,1781,4
1471,2739,3
1092,2173,3
1332,3155,3
2589,711,3
3508,1116,4
4436,971,5
4634,314,4
201,2891,4
3588,2079,2
2969,2785,2
711,2497,3
1083,1478,3
2545,2651,4
751,2217,1
1190,2442,5
2618,1119,5
4343,1350,3
1382,1774,5
1154,1342,4
1447,3294,2
1284,2289,4
4050,3122,2
969,279,3
355,3266,5
3429,1890,4
5014,1286,3
3704,843,4
1708,2819,4
1697,2779,4
3358,1545,4
5427,1536,4
1646,532,2
1112,2757,4
5652,287,5
2155,305,4
3992,3031,3
4505,2559,4
4559,1124,3
728,3294,2
2105,201,2
3912,1865,3
2906,796,3
2966,3625,3
3799,1945,3
3986,3383,3
2356,3049,5
4082,1696,1
5830,1921,3
3745,3275,5
2322,1017,4
342,104,4
2446,1788,4
4020,1246,5
4939,1930,2
868,319,5
3514,1142,3
5877,3651,4
4410,1277,4
2940,3145,4
5770,1935,1
2561,147,4
5833,1155,4
4224,641,1
3538,1303,4
1874,1831,4
1245,3429,5
4263,3510,5
3939,2895,4
3162,3218,4
75,3277,4
5964,2114,2
846,2347,3
3588,1209,4
5412,3397,4
5082,1860,3
2090,1966,2
3731,3461,4
5535,1821,3
1979,1561,3
1446,571,4
2503,3294,5
1938,1106,4
5171,1098,4
5025,1049,1
3873,1178,2
4643,3575,4
3089,2710,3
5794,420,2
2543,1099,4
3901,3199,5
5113,3034,3
3897,1848,4
4634,3059,4
608,1406,4
4220,1074,5
2781,1943,3
3872,1182,5
3952,3384,4
1180,1196,4
6010,2694,3
1598,2884,4
1417,1453,4
3549,354,4
4865,1173,5
162,2931,3
5709,2470,4
2040,486,2
2667,579,4
4355,1179,4
2505,352,2
4812,347,5
780,1150,5
4894,579,5
2121,67,2
2008,2164,4
4460,1124,5
933,394,2
5644,101,5
880,2099,4
4584,1244,4
1940,2465,3
1469,2511,4
4168,745,4
5581,3081,5
3470,2882,5
4020,3166,5
5192,711,4
4063,1143,4
5557,1351,1
726,3028,3
1737,2959,4
2773,1384,5
4373,1788,5
4388,2892,3
2780,1516,3
5533,3126,3
5304,2220,5
2189,1792,2
2755,319,2
3587,1563,5
1617,859,5
1474,1585,2
1898,2892,4
876,2827,1
3379,0,4
528,2741,3
276,1173,4
4896,3430,3
3271,1838,5
694,2160,2
4430,1104,5
3992,2099,4
5551,1212,5
2456,1961,3
1508,1254,3
938,3092,5
3865,2981,2
4542,1108,5
4789,1395,2
1340,2404,4
2033,1087,4
4807,945,4
736,2231,4
1947,1306,3
156,3189,4
2650,3186,2
5830,971,4
4276,701,3
5001,2952,4
2390,1212,5
1500,3583,4
1201,259,4
2101,2557,5
172,3276,3
530,2699,1
1745,47,5
743,488,1
715,3029,4
4783,1856,4
4680,579,5
910,1929,4
4979,2978,4
5613,1312,4
3617,2203,4
4355,1781,5
1715,1502,2
32,2435,3
2736,1618,5
3419,2959,5
3424,2005,4
2183,2552,4
2961,540,2
32,853,5
5657,908,5
4355,1018,3
3807,1526,5
3690,2426,4
5014,2861,5
2222,3034,3
2965,1009,3
2053,1919,3
3828,2486,2
5593,2947,5
5036,1025,5
1138,2557,5
3392,3412,5
2546,3192,4
1273,1993,4
3470,1029,3
1631,1848,4
5095,1132,5
5889,2912,4
5811,2076,3
4424,2140,4
5268,369,1
2966,656,3
3170,2002,5
4939,1885,2
2752,486,3
5823,2042,3
3676,2508,4
1356,2403,2
5135,993,4
5312,3472,4
2365,466,4
4143,1007,5
1051,156,4
4343,3309,5
4078,3599,4
4027,343,5
4013,181,3
4963,1559,5
709,323,3
5604,224,3
3824,2415,3
1272,2823,4
5343,3398,4
688,421,2
4049,2664,4
3451,2174,5
4087,174,4
3903,786,1
327,108,3
5479,413,1
2014,303,3
3841,258,2
4185,2462,3
5510,2257,1
5685,1366,2
2166,1959,1
5535,1741,3
2178,1618,3
698,6,2
2468,1212,3
638,106,5
3908,2507,4
1332,3277,4
4530,2213,2
797,1982,1
2230,575,4
4389,180,3
3299,848,5
726,1990,5
3546,120,3
1298,1458,3
5102,3209,3
2032,3651,4
3759,821,2
4932,1129,5
2236,610,4
2558,1115,5
1432,1379,2
677,2587,4
2746,2592,5
4447,460,4
337,503,3
1240,3015,3
3956,529,4
3181,1205,3
3562,2721,4
1223,1523,3
5772,3220,2
5066,846,1
5529,2591,3
919,2839,2
2167,1182,5
2063,3134,5
4257,1993,3
3232,1940,2
1641,3496,4
386,3194,4
2908,1178,5
3511,2414,3
3485,1954,4
5233,2438,4
4185,307,1
2202,2519,3
5510,2904,5
5595,1937,5
5977,581,5
4097,5,3
1968,2041,3
795,1142,5
5262,3493,4
690,3647,4
548,5,5
2302,46,4
5286,1107,4
4288,1109,4
2163,3082,4
4353,1013,3
3153,46,3
5015,1621,1
3899,778,4
1215,3235,5
2030,2803,3
4424,977,4
1447,3374,3
4839,2240,3
4916,575,3
5761,882,3
3867,1371,3
5953,2261,5
59,1583,1
128,1483,5
5437,1743,2
5666,1104,5
3344,2977,3
1417,358,3
623,2078,5
4214,2663,4
822,287,4
3104,1873,3
3328,107,3
4561,3,2
4276,3041,4
1119,2994,4
601,2458,5
414,2710,4
2076,2497,3
342,865,4
1505,1175,4
5635,2867,4
2062,287,5
305,2589,4
1336,2898,5
5890,2865,4
3030,2513,4
868,1292,4
3134,1132,5
629,1025,5
797,2775,4
5907,1822,4
3568,853,3
1901,2959,4
1604,2396,3
5224,3389,4
2993,3271,5
4896,802,5
32,1883,2
3400,1821,4
5893,2334,3
1167,1151,4
5007,1445,4
3134,1270,4
3560,44,4
3884,689,5
3312,1275,4
2249,195,1
5762,1114,3
1284,948,4
1835,310,4
3457,1944,4
5225,1506,4
4672,2867,5
1353,1183,3
4521,1006,4
3994,159,4
3201,2162,4
5171,324,4
2333,582,4
5873,3248,5
2303,2099,2
5704,47,3
1081,106,5
2627,3548,2
3587,2779,2
4417,3133,4
269,1246,4
4042,3050,3
4353,3273,1
1164,2236,2
3357,525,4
4469,2335,4
1644,2398,4
1087,1172,4
2795,1916,2
4248,1157,3
5510,1215,5
271,2501,4
4273,1848,4
3030,3664,5
1202,2676,4
2000,2470,4
1625,3243,3
1108,1823,3
3271,1516,4
5995,1593,5
44,209,3
4417,593,3
4521,3073,2
1717,3248,5
3512,1478,5
3883,2042,2
4978,156,1
1550,1650,5
1957,2181,3
2087,661,3
976,1138,4
3967,1271,4
1997,1196,5
1014,1068,3
5674,1712,4
4733,2462,3
3823,954,4
172,1170,5
2902,3177,4
2031,1550,4
3844,466,2
3717,1783,4
2566,907,3
453,2554,3
4063,1121,5
4143,319,2
913,1091,3
5014,1007,5
100,2211,5
4334,1941,3
3319,3082,2
3409,2431,3
1951,2678,3
5499,2902,3
4618,1502,3
2626,3107,3
2619,2651,4
1149,1356,2
2186,2634,4
2949,1271,2
3291,1281,4
3307,2613,1
2503,1594,4
1099,3470,1
2792,3165,2
1296,86,2
2130,1563,4
4610,323,1
5618,2785,5
5766,1821,5
1541,347,2
2167,3705,5
3998,3207,1
4886,2565,4
5270,290,4
1631,1208,3
2410,2892,5
1305,1847,2
2667,992,4
3628,1159,4
3398,1439,4
4249,2062,4
57,1449,5
5613,2305,5
1768,3327,1
5697,2587,3
4961,3397,4
1841,158,4
5574,778,3
4445,724,3
5009,1886,5
3685,2203,5
71,3186,4
538,1539,3
5730,1820,5
3519,1125,4
1896,1143,4
2764,2213,4
3468,274,4
2315,2587,3
4276,2508,3
4652,269,2
174,3190,5
4000,528,3
260,1210,4
2120,1785,3
508,2164,4
213,1560,4
4855,1066,5
3566,1178,5
5681,1366,5
5980,2990,2
5035,2957,4
1697,2855,4
3474,1832,1
727,780,4
690,347,5
271,2768,2
3617,3273,3
3897,1167,4
3792,2306,4
5444,1199,5
5566,23,3
5064,578,4
307,2383,3
4447,354,4
1009,24,4
1422,2651,5
5879,1726,3
2971,101,5
401,1743,5
1284,3313,5
1795,860,5
5045,3625,4
3271,713,4
3640,2216,4
4015,360,3
2038,1485,3
4344,2213,3
3575,970,3
572,155,1
542,1201,4
3988,1449,5
4270,2173,3
4639,147,2
141,49,4
3419,2885,3
2993,2777,3
709,2277,2
1425,3512,2
2099,1566,2
748,2334,4
5141,3377,4
4038,3509,4
4334,241,2
425,2941,3
1307,1398,3
548,786,3
4283,374,3
5955,1297,4
1149,1899,5
4088,1965,4
5081,1202,3
5530,490,5
3335,534,1
1049,418,2
5076,1185,4
2033,851,4
636,858,5
5552,1014,5
2390,2557,4
4185,2494,2
1883,838,5
423,2278,3
1627,3582,3
5719,3271,1
4276,1055,5
4542,2659,4
5363,367,5
3031,2209,5
3490,2062,3
5739,3186,1
1067,309,5
1261,2707,4
5083,688,3
3032,2426,3
1316,2775,4
888,2426,1
5613,2262,4
3564,745,2
4507,2587,1
1104,2818,4
4815,1212,5
34,2431,1
5110,240,5
423,3036,5
3562,1154,5
5339,256,4
1638,1732,4
5624,1928,5
1450,3282,5
4242,1591,4
877,703,3
189,2540,5
4472,3591,3
3649,2223,4
5941,3219,5
4897,847,4
318,2980,4
4354,3457,4
5515,3132,5
3833,1356,5
1736,3014,1
2855,12,3
926,1291,4
2171,1980,3
2452,3705,5
1657,1478,4
1424,421,3
4377,579,5
4999,971,4
1604,950,3
5995,3318,4
850,1614,2
4576,3388,4
4933,2830,4
5510,2279,4
5872,1702,4
2014,2823,3
5459,527,5
5046,3487,3
5045,2501,5
4974,1094,2
2172,2484,4
5847,849,4
5574,1528,2
2806,889,3
2903,2480,3
984,1050,4
5716,323,5
1218,3461,4
2640,3292,4
2096,2840,3
991,334,3
4317,2893,4
57,2119,5
5014,579,5
533,2308,5
748,3039,4
2447,515,4
5811,3398,3
4084,113,4
5779,780,5
4920,2785,5
5492,1516,2
5480,2783,3
3563,3548,3
1756,1418,4
4896,2512,3
130,3191,4
3307,2220,5
1833,982,5
122,908,4
4351,3550,5
5419,1971,1
2899,963,4
3659,1106,4
51,932,3
3054,1478,5
4839,1259,3
1627,91,4
5048,3197,5
1136,2517,4
1588,3339,4
5962,1277,2
5238,35,4
5851,842,2
3209,2501,5
4161,1356,4
5645,950,3
1067,3368,1
1692,1155,4
5760,3291,3
787,343,3
201,2603,1
4481,2227,3
438,367,3
1747,2282,3
4084,2597,4
1100,2155,2
888,3462,2
2803,1273,4
1878,780,5
1202,49,5
5014,2147,4
4446,1808,1
514,1202,3
3433,3256,4
1143,1167,4
5543,2203,4
3117,1120,3
2072,265,4
992,3508,2
3308,1545,3
4854,354,3
1679,1561,2
5984,3293,3
2413,3238,5
2540,3448,3
4094,253,4
5221,1025,4
1777,583,4
1193,1437,4
3023,190,4
636,847,4
5793,2277,4
5594,3243,4
1134,3669,5
2037,1201,4
4227,218,4
880,344,4
351,742,4
4378,1478,3
5058,3455,3
1596,609,3
5830,317,2
3490,23,4
3461,3256,2
1657,3550,4
2322,2460,3
2014,1456,4
3468,2180,3
4427,1252,2
925,2308,5
4220,870,3
3278,1913,2
1521,1178,4
4830,2136,5
1779,346,3
5522,1167,3
2401,153,3
4594,1134,5
5422,837,5
548,1823,5
4343,1192,5
4592,2718,3
4276,3296,4
4052,519,3
3497,2941,2
1349,953,5
4332,3402,5
3158,2213,3
4489,802,5
1049,102,3
468,865,4
3620,1848,4
3623,3622,3
4507,2497,4
5037,1782,4
165,2742,3
2933,2046,4
1623,3484,4
345,2976,5
4785,1050,4
4362,2760,5
2690,1316,5
4605,574,2
1207,585,5
3883,3432,1
4038,3302,3
3053,1482,3
4054,1292,3
3545,1340,4
5256,1066,5
1610,1815,2
2846,1826,2
2214,1575,3
5822,839,4
698,229,3
1389,1186,5
1328,3664,4
272,67,3
2375,254,3
1240,3222,4
5459,2488,5
2981,171,1
5808,581,3
1604,457,3
2202,737,5
5776,851,5
5403,1297,4
1811,3433,3
876,521,4
386,1120,3
91,2201,4
4915,2312,1
3823,1825,1
4957,551,2
3081,1281,3
4524,145,4
587,1189,5
2377,3508,4
5073,1630,1
5518,1124,3
4592,694,3
1119,2964,5
2,1934,4
2354,850,5
1425,1130,4
5320,2586,3
3692,2262,3
4242,2216,4
1102,2678,3
5776,1008,4
2938,1066,5
4061,3049,3
1869,3032,5
4275,1485,3
2846,2383,4
4504,2884,5
3878,2866,4
3933,869,3
1372,970,5
1779,1155,4
972,1215,5
4450,108,3
5358,1838,3
720,3248,2
2564,1005,2
1987,2495,4
519,189,3
2819,1891,3
1330,3303,4
2443,1507,1
3021,3192,4
5598,2941,3
5655,107,2
3311,1276,3
325,3028,3
5909,2213,1
2104,167,2
2592,1281,4
2755,3460,4
1241,3248,4
3992,1476,4
5133,1281,5
1283,1829,2
6035,2458,4
1284,1443,5
5919,1003,5
72,1206,3
2549,1160,4
622,3664,4
1344,1110,3
5518,891,4
3867,3581,2
913,1143,4
623,2888,4
3638,174,4
2053,1342,5
4065,1022,2
22,1131,4
318,1160,4
2536,232,2
5915,2279,3
1799,2993,5
1708,2707,2
5462,1903,3
995,2707,4
4084,0,4
2769,2267,1
523,465,2
934,2072,4
4116,1108,4
1657,1131,4
4159,428,3
1086,1516,5
4825,2936,4
2561,1900,4
1119,702,2
2465,1936,3
1879,1274,3
5471,1306,3
4403,44,3
1371,2803,1
3928,3200,2
3510,3107,5
2648,1009,2
1675,2788,5
283,1942,2
4267,20,1
4123,1394,3
5366,1793,1
691,2587,3
3260,461,3
3980,1584,1
1339,1160,3
5020,2027,3
2172,144,5
12,1913,3
3053,1485,5
2743,1025,1
54,3026,4
3823,1483,3
3617,3037,3
3592,573,2
3822,3195,4
5073,1432,3
1049,1581,3
2981,1594,2
2179,1737,2
3884,2927,5
474,369,3
4317,1020,4
1869,2455,3
3054,573,4
2231,461,3
3538,745,4
4326,1913,3
4276,3392,3
3756,1843,3
1201,1215,4
5995,1124,5
4565,1787,4
691,1017,5
1019,3341,4
2913,1193,5
5768,2765,4
1600,367,5
1700,3322,3
1604,2142,3
3475,2661,1
391,3120,4
657,3165,4
2733,354,5
4091,0,5
4415,1132,5
2774,70,5
1246,2956,5
145,3186,4
5579,1278,2
4098,2942,3
950,1066,5
5949,2773,4
715,1838,4
194,2760,4
2641,3512,3
4457,3464,2
4367,1148,5
5452,3072,4
5159,3134,3
1042,2587,3
5778,1618,3
5240,2426,2
3318,1047,3
5152,459,2
5474,2892,5
5288,852,4
4433,3408,4
2916,593,5
438,337,3
424,1174,4
1265,3377,3
1057,2371,2
1116,2415,5
1763,942,3
5846,1510,5
846,1884,3
5766,1801,1
2771,2480,3
5315,31,4
1834,3029,5
5484,1841,3
1979,3520,4
499,1025,3
5565,3236,3
3588,859,2
1846,1091,5
4341,2644,3
1835,1703,3
2222,1182,4
267,2102,4
4454,2162,4
2003,466,2
3944,2057,3
4066,2701,5
5196,3415,4
4405,2399,3
2207,3505,5
230,466,4
1882,909,4
600,2495,4
1320,2871,3
3839,1777,5
2906,1166,5
5250,329,4
1834,67,4
3025,724,2
3511,3530,2
5554,1507,3
1976,2911,4
203,2344,3
5629,641,4
234,1788,5
773,3341,4
3941,683,5
1322,83,3
2423,166,3
443,1059,4
2108,1833,3
1882,886,3
4135,3526,5
5646,1143,5
2604,908,4
4084,1613,4
3223,2212,3
3270,1790,3
4510,2329,4
1052,2374,4
5837,2000,4
1403,1167,2
5762,786,3
4126,2496,3
1515,1584,1
565,2184,2
116,3631,3
4791,2651,3
5321,258,5
5796,1275,5
1716,3682,4
5450,20,3
586,2071,3
27,1288,4
3610,3037,5
4875,258,5
1844,993,4
4276,1738,4
5914,1305,5
174,1007,4
3095,2774,3
2163,2374,4
1666,1484,4
3831,3650,1
2241,1902,4
3218,2674,4
1353,370,3
716,2651,2
4504,3047,4
4378,513,5
92,198,2
955,1089,3
838,3189,5
430,1574,3
2849,2794,5
5112,367,1
3674,872,4
2698,287,3
106,2711,3
4077,1297,3
5750,2941,4
3806,2695,2
4878,43,1
1027,1138,4
1779,1942,1
3030,1969,5
738,1120,5
5921,1212,4
4436,147,3
690,1110,5
3853,1148,3
1921,1276,4
1394,3664,4
5106,466,3
1526,2374,4
5488,1017,5
3041,1504,5
4020,1125,3
3092,1132,5
4479,10,2
4952,1619,3
4040,3542,3
3545,2438,1
1136,1759,4
675,443,3
1785,3682,4
2614,2621,2
1644,1912,5
4424,136,4
1775,1696,4
1220,3134,2
1711,107,3
4704,31,4
1180,1008,4
4887,3298,5
4173,1830,3
1625,2455,2
3090,1574,4
3388,3045,2
5076,683,3
3539,2957,4
3490,210,5
4168,2021,5
1180,3317,3
582,1979,3
5194,1022,3
5592,1297,4
1725,2275,1
2458,2078,4
5676,843,4
3969,1516,3
3611,3025,3
3756,3196,5
3970,970,4
4380,907,4
4964,68,4
5745,513,5
3200,2102,5
4226,3029,1
3259,1008,3
5754,1185,4
3620,3027,4
5756,1166,5
5449,1992,3
3820,859,2
4652,3091,3
690,1785,5
5887,742,3
6015,2057,3
1732,1203,4
3853,1025,5
2917,1581,4
2333,873,4
1371,2374,4
1342,859,3
3157,1109,4
89,426,4
2736,2831,4
1149,1843,1
4606,2892,5
34,1907,4
790,466,4
530,1708,2
909,1504,5
3598,68,4
3589,2990,5
5791,1943,1
3761,3032,2
3934,2078,4
5956,515,4
976,1200,2
5719,3368,1
2058,1593,3
1296,2075,1
2928,1814,4
3270,2196,4
1936,2110,3
3678,101,5
1697,2892,4
3833,47,4
5594,2651,5
1543,1214,3
2193,2013,4
1951,2823,5
3335,2399,2
3360,1484,4
4219,573,2
5004,1047,4
5933,1485,4
5807,0,4
3768,1462,3
423,1733,4
2444,383,2
3310,307,4
4406,246,2
5070,2739,4
698,950,4
5794,927,1
3500,2099,4
4302,228,3
1334,2333,2
85,1016,5
4305,107,5
450,2462,3
5683,1487,2
1354,838,4
5791,106,4
1283,3671,1
3730,1275,4
483,2375,4
3768,2482,5
3025,3626,5
1421,3679,3
1700,1177,5
5050,2765,4
1119,2509,4
738,1206,5
44,2105,3
1446,308,2
4353,3200,5
2392,2874,3
4139,106,5
3876,1131,5
2985,3178,3
1984,971,5
324,2216,3
2846,1934,3
4770,427,4
5255,2189,1
3475,2191,1
3617,1843,3
2856,1176,3
3335,1023,3
570,1258,4
3184,579,5
5024,1084,4
3117,1018,4
5657,1297,2
880,384,5
241,396,3
4178,525,4
367,2099,4
4608,1066,5
5492,1104,4
2850,2507,3
318,298,5
720,2197,4
2414,1843,4
30,3498,3
527,155,5
4357,2951,2
1014,1631,3
974,3464,4
1198,1275,3
4206,1,5
751,200,4
1049,60,3
1763,537,3
5602,1095,3
4006,1455,4
106,2794,4
5049,513,4
4410,2651,5
4749,1130,4
3998,2734,3
5921,1158,3
848,1177,4
606,1178,5
2236,253,4
1726,2336,3
61,10,4
4063,2554,3
2847,424,3
3820,332,3
4449,3455,3
5403,1212,5
3128,1016,1
4932,1478,3
5683,2455,4
1391,3020,4
89,2231,3
5393,1523,3
5449,2878,4
4888,501,4
740,2202,3
1792,343,2
6015,1118,4
5487,1563,5
3127,2748,5
1093,1186,2
1890,3442,4
191,991,4
3538,156,5
5970,1820,3
3845,2969,4
1893,1084,4
5805,3022,5
405,1478,3
3692,2264,4
5793,894,4
3094,3279,4
3040,579,5
3492,1124,5
1093,2210,3
1709,49,5
4619,2090,5
2851,2541,5
3227,2368,4
4403,1366,1
2720,2213,5
1206,1207,2
926,242,3
1599,1058,3
2663,982,2
1412,2944,5
3188,245,2
3688,1428,3
2076,2957,5
3028,1574,4
3652,1295,5
2308,3493,4
4725,361,3
3954,827,4
4644,3271,3
4267,1767,3
2429,3218,2
3841,1004,5
418,198,2
3772,1019,1
5417,1478,4
3806,1108,5
5647,1420,3
998,1288,4
582,527,5
3271,2285,4
4226,3420,1
5238,20,4
186,2931,4
2737,287,4
3770,450,1
1090,1788,3
2995,1980,4
1120,502,3
2365,443,5
930,1000,4
1695,2743,4
2578,346,3
2452,2099,3
2099,1838,5
4439,1305,4
2155,951,2
2582,3341,5
4053,1832,3
1942,1116,4
3545,846,4
2528,853,5
2097,1476,4
3984,1667,3
2786,1895,4
522,849,5
4636,798,4
4082,3186,4
498,2260,4
2827,3550,3
3230,802,5
2764,737,4
5403,2634,1
1836,2511,5
1080,2203,5
1982,2050,4
2053,2940,3
2865,862,5
3620,3550,3
3128,2399,3
5099,2131,5
910,1150,5
2488,1406,4
2506,1196,4
6019,443,5
1823,3177,4
104,3341,5
4097,1773,5
5504,1732,4
710,2557,5
5626,2958,3
172,1129,5
5197,1089,4
2783,3220,3
3066,1258,4
4489,3531,2
2055,1979,5
2364,2013,4
2135,2940,5
1469,1689,3
1965,1020,2
1355,1574,4
1802,2129,2
4883,1123,4
623,942,4
1697,1207,4
1116,2781,5
5674,1602,4
5644,2119,5
719,2240,4
1375,2983,5
3708,3163,3
5891,2327,2
2773,1088,5
3242,1215,4
154,2188,1
172,894,3
4482,756,3
1888,2826,3
933,2182,3
3904,2203,5
3390,339,5
5487,1980,4
740,171,2
3258,155,4
1942,1104,4
5366,525,1
1640,3405,2
1202,1300,3
4078,863,4
5613,2785,5
4931,258,4
1870,1288,4
1679,90,2
4406,2708,3
2493,2400,3
542,2228,4
4424,1737,4
2261,23,3
2800,2601,1
1118,1594,5
1679,2810,5
4021,2235,3
5846,737,3
1280,581,4
4492,869,5
3820,2708,3
3520,894,4
734,210,3
5286,571,3
5111,2708,3
146,3045,3
2536,538,3
117,460,4
2095,2888,4
3906,370,4
1070,253,5
5303,579,4
5299,44,4
4041,1406,4
2084,769,4
2604,1170,4
1821,1178,3
5810,3034,5
364,1732,3
4506,582,5
2773,1150,4
3313,970,4
2701,2145,1
135,1959,4
5008,2166,4
4466,3248,2
1886,2095,3
4033,1171,5
5928,2262,5
3939,2713,4
5635,158,4
2133,418,3
5351,786,4
5761,3134,3
3822,1175,5
3355,309,2
5698,287,3
2893,3383,5
691,159,5
2164,167,4
5649,1507,1
5318,3228,4
4771,1177,5
4765,2766,3
2787,1288,4
3705,2182,1
2166,2304,2
4606,1727,4
3894,678,3
3490,1909,5
4657,3294,3
731,1791,1
4479,5,4
5432,2188,1
1464,1058,3
3482,507,4
278,1120,4
2792,1455,4
5426,1097,4
692,1476,4
1896,3498,2
4866,2212,2
133,3383,2
3992,1536,2
106,107,3
4681,2496,2
5328,3272,4
1529,3647,2
5786,862,5
1677,2507,4
3516,1165,4
1132,2599,4
4968,862,4
1982,2739,5
516,217,3
2917,1516,2
730,518,4
5918,2775,2
4431,841,4
5999,947,3
2271,3647,4
1117,1979,4
3071,1959,2
3050,2403,4
4376,2674,4
4784,2127,4
1299,2763,1
3680,2600,4
451,701,4
3602,2603,2
5772,2675,2
3024,2650,3
2150,1157,3
709,1110,5
3791,1307,3
4490,1740,5
5397,2929,5
4304,3512,4
806,2605,5
116,92,3
5811,46,3
965,3224,2
4447,519,4
4000,1900,3
1464,10,3
162,1630,1
1747,2851,4
5089,1787,4
4657,1160,5
1508,2849,2
3543,1559,5
1192,2959,2
1961,170,1
2028,1743,3
3517,513,4
411,1267,3
4787,1344,1
838,902,4
4983,156,3
5575,2353,4
792,842,4
1446,1541,4
145,3271,5
5880,3129,3
3991,3050,4
1979,1354,3
5233,2710,4
1108,735,4
4352,3075,1
1039,841,5
1799,1050,4
4978,857,1
1180,1006,3
5046,3520,3
3525,1937,3
2381,3266,4
4927,521,4
1029,1449,2
2320,742,4
4579,2156,4
1766,2556,4
5971,510,3
1313,283,5
3907,298,5
5765,3233,4
2128,2438,3
3645,2426,3
1500,2518,4
3611,2885,4
4801,2863,4
5071,1275,5
3634,1059,4
5622,394,4
351,2214,3
5186,713,5
3768,3165,5
5322,2693,3
3589,1511,5
2627,1150,4
5885,1539,1
91,2162,4
3651,334,3
4456,1306,5
3858,745,3
3128,735,4
5569,352,3
1903,1294,2
3852,307,5
471,2694,2
2108,2374,3
1180,10,4
4890,3508,4
1630,3291,4
5255,3027,3
393,2708,3
3612,1006,4
2438,1294,3
3744,2292,3
5760,1963,4
3840,112,3
5767,1139,5
7,699,3
4088,981,4
4783,2362,3
1464,1024,4
1693,1537,4
5157,2694,3
4252,2198,3
5508,1104,5
559,2708,4
4434,2554,4
2684,2883,3
650,1212,5
318,3025,3
5452,1729,4
4565,3293,3
2120,842,4
807,2259,1
4978,2714,5
5105,2958,3
2456,958,4
1593,2980,4
5649,3341,1
4960,737,3
1273,298,4
5118,289,5
489,319,4
1014,865,5
3684,3101,4
3957,3528,4
2022,357,3
4917,1288,4
1332,2099,5
3206,2203,4
5953,865,3
650,1566,4
2564,1265,4
3750,291,4
5254,3546,5
5370,2053,5
5033,16,5
4271,2261,4
3470,2365,3
5875,253,4
2362,3339,5
1700,1020,3
4785,1139,4
3717,1152,5
5280,2540,4
4830,1778,3
4511,3341,5
2515,579,4
720,1297,4
3600,1246,4
2843,3248,4
5052,2119,4
4999,253,5
4857,2795,3
4657,2440,1
1073,1934,2
1261,1821,2
119,1059,4
4496,2447,4
5041,1085,4
3115,1148,4
2809,2865,5
4294,334,3
492,1734,2
3723,1743,4
2675,3107,4
5914,991,4
87,1104,5
5053,1032,4
3930,1294,4
3508,3248,4
5879,443,2
5004,1296,3
3079,2867,2
2385,1954,3
3156,971,4
4226,969,3
5948,2567,4
5748,192,1
3726,1254,3
703,2558,4
4822,2374,4
3933,1398,3
5604,753,1
1220,3165,5
